🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
1840,Atom_1840,7,3,7,1,658.0,0,0.00,No,131.5,100.8
1841,Atom_1841,7,3,8,1,-273.0,0,0.00,No,134.0,101.7
1842,Atom_1842,7,3,9,1,594.0,0,0.00,No,136.5,102.5
1843,Atom_1843,7,3,10,1,-273.0,0,0.00,No,139.0,103.3
1844,Atom_1844,7,3,11,1,530.0,0,0.00,No,141.5,104.2
1845,Atom_1845,7,3,12,1,-273.0,0,0.00,No,144.0,105.0
1846,Atom_1846,7,3,13,1,466.0,0,0.00,No,128.7,105.8
1847,Atom_1847,7,3,14,1,-273.0,0,0.00,No,127.3,106.7
1848,Atom_1848,7,3,15,1,402.0,0,0.00,No,126.0,107.5
1849,Atom_1849,7,3,16,1,-273.0,0,0.00,No,124.7,108.3
1850,Atom_1850,7,3,17,1,338.0,0,0.00,No,123.3,109.2
1851,Atom_1851,7,3,18,1,-273.0,0,0.00,No,122.0,110.0
1852,Atom_1852,7,3,19,1,274.0,0,0.00,No,120.7,110.8
1853,Atom_1853,7,3,20,1,-273.0,0,0.00,No,119.3,111.7
1854,Atom_1854,7,3,21,1,210.0,0,0.00,No,118.0,112.5
1855,Atom_1855,7,3,22,1,-273.0,0,0.00,No,116.7,113.3
1856,Atom_1856,7,3,23,1,146.0,0,0.00,No,115.3,114.2
1857,Atom_1857,7,3,24,1,-273.0,0,0.00,No,114.0,115.0
1858,Atom_1858,7,3,25,1,82.0,0,0.00,No,110.7,115.8
1859,Atom_1859,7,3,26,1,-273.0,0,0.00,No,107.3,116.7
1860,Atom_1860,7,4,0,1,1010.0,4,9.05,Si,124.0,65.0
1861,Atom_1861,7,4,1,1,978.0,4,9.05,Si,126.5,66.3
1862,Atom_1862,7,4,2,1,572.0,3,6.79,Si,129.0,67.7
1863,Atom_1863,7,4,3,1,914.0,3,6.79,Si,131.5,64.0
1864,Atom_1864,7,4,4,1,134.0,2,4.53,Si,134.0,63.7
1865,Atom_1865,7,4,5,1,850.0,2,4.53,Si,136.5,63.3
1866,Atom_1866,7,4,6,1,70.0,1,2.26,Si,139.0,70.0
1867,Atom_1867,7,4,7,1,786.0,1,2.26,Si,141.5,70.8
1868,Atom_1868,7,4,8,1,-273.0,0,0.00,No,144.0,71.7
1869,Atom_1869,7,4,9,1,722.0,0,0.00,No,146.5,72.5
1870,Atom_1870,7,4,10,1,-273.0,0,0.00,No,149.0,73.3
1871,Atom_1871,7,4,11,1,658.0,0,0.00,No,151.5,74.2
1872,Atom_1872,7,4,12,1,-273.0,0,0.00,No,154.0,75.0
1873,Atom_1873,7,4,13,1,594.0,0,0.00,No,138.7,75.8
1874,Atom_1874,7,4,14,1,-273.0,0,0.00,No,137.3,76.7
1875,Atom_1875,7,4,15,1,530.0,0,0.00,No,136.0,77.5
1876,Atom_1876,7,4,16,1,-273.0,0,0.00,No,134.7,78.3
1877,Atom_1877,7,4,17,1,466.0,0,0.00,No,133.3,79.2
1878,Atom_1878,7,4,18,1,-273.0,0,0.00,No,132.0,80.0
1879,Atom_1879,7,4,19,1,402.0,0,0.00,No,130.7,80.8
1880,Atom_1880,7,4,20,1,-273.0,0,0.00,No,129.3,81.7
1881,Atom_1881,7,4,21,1,338.0,0,0.00,No,128.0,82.5
1882,Atom_1882,7,4,22,1,-273.0,0,0.00,No,126.7,83.3
1883,Atom_1883,7,4,23,1,274.0,0,0.00,No,125.3,84.2
1884,Atom_1884,7,4,24,1,-273.0,0,0.00,No,124.0,85.0
1885,Atom_1885,7,4,25,1,210.0,0,0.00,No,120.7,88.3
1886,Atom_1886,7,4,26,1,-273.0,0,0.00,No,117.3,91.7
1887,Atom_1887,7,5,0,1,1138.0,5,11.31,Si,134.0,55.0
1888,Atom_1888,7,5,1,1,1106.0,5,11.31,Si,136.5,56.3
1889,Atom_1889,7,5,2,1,700.0,4,9.05,Si,139.0,57.7
1890,Atom_1890,7,5,3,1,1042.0,4,9.05,Si,141.5,54.0
1891,Atom_1891,7,5,4,1,262.0,3,6.79,Si,144.0,53.7
1892,Atom_1892,7,5,5,1,978.0,3,6.79,Si,146.5,53.3
1893,Atom_1893,7,5,6,1,198.0,2,4.53,Si,149.0,60.0
1894,Atom_1894,7,5,7,1,914.0,2,4.53,Si,151.5,60.8
1895,Atom_1895,7,5,8,1,-273.0,1,2.26,Si,154.0,61.7
1896,Atom_1896,7,5,9,1,850.0,1,2.26,Si,156.5,62.5
1897,Atom_1897,7,5,10,1,-273.0,0,0.00,No,159.0,63.3
1898,Atom_1898,7,5,11,1,786.0,0,0.00,No,161.5,64.2
1899,Atom_1899,7,5,12,1,-273.0,0,0.00,No,164.0,65.0
1900,Atom_1900,7,5,13,1,722.0,0,0.00,No,148.7,65.8
1901,Atom_1901,7,5,14,1,-273.0,0,0.00,No,147.3,66.7
1902,Atom_1902,7,5,15,1,658.0,0,0.00,No,146.0,67.5
1903,Atom_1903,7,5,16,1,-273.0,0,0.00,No,144.7,68.3
1904,Atom_1904,7,5,17,1,594.0,0,0.00,No,143.3,69.2
1905,Atom_1905,7,5,18,1,-273.0,0,0.00,No,142.0,70.0
1906,Atom_1906,7,5,19,1,530.0,0,0.00,No,140.7,73.3
1907,Atom_1907,7,5,20,1,-273.0,0,0.00,No,139.3,76.7
1908,Atom_1908,7,5,21,1,466.0,0,0.00,No,138.0,80.0
1909,Atom_1909,7,5,22,1,-273.0,0,0.00,No,136.7,83.3
1910,Atom_1910,7,5,23,1,402.0,0,0.00,No,135.3,86.7
1911,Atom_1911,7,5,24,1,-273.0,0,0.00,No,134.0,90.0
1912,Atom_1912,7,5,25,1,338.0,0,0.00,No,130.7,93.3
1913,Atom_1913,7,5,26,1,-273.0,0,0.00,No,127.3,96.7
1914,Atom_1914,7,6,0,1,1266.0,4,9.05,Si,174.0,50.0
1915,Atom_1915,7,6,1,1,1234.0,4,9.05,Si,176.5,51.3
1916,Atom_1916,7,6,2,1,828.0,1,2.26,Si,179.0,52.7
1917,Atom_1917,7,6,3,1,1170.0,0,0.00,No,181.5,49.0
1918,Atom_1918,7,6,4,1,390.0,0,0.00,No,184.0,48.7
1919,Atom_1919,7,6,5,1,1106.0,0,0.00,No,186.5,48.3
1920,Atom_1920,7,6,6,1,326.0,0,0.00,No,189.0,55.0
1921,Atom_1921,7,6,7,1,1042.0,0,0.00,No,191.5,55.8
1922,Atom_1922,7,6,8,1,-273.0,0,0.00,No,194.0,56.7
1923,Atom_1923,7,6,9,1,978.0,0,0.00,No,196.5,57.5
1924,Atom_1924,7,6,10,1,-273.0,0,0.00,No,199.0,58.3
1925,Atom_1925,7,6,11,1,914.0,0,0.00,No,201.5,59.2
1926,Atom_1926,7,6,12,1,-273.0,0,0.00,No,204.0,60.0
1927,Atom_1927,7,6,13,1,850.0,0,0.00,No,188.7,63.3
1928,Atom_1928,7,6,14,1,-273.0,0,0.00,No,187.3,66.7
1929,Atom_1929,7,6,15,1,786.0,0,0.00,No,186.0,70.0
1930,Atom_1930,7,6,16,1,-273.0,0,0.00,No,184.7,73.3
1931,Atom_1931,7,6,17,1,722.0,0,0.00,No,183.3,76.7
1932,Atom_1932,7,6,18,1,-273.0,0,0.00,No,182.0,80.0
1933,Atom_1933,7,6,19,1,658.0,0,0.00,No,180.7,83.3
1934,Atom_1934,7,6,20,1,-273.0,0,0.00,No,179.3,86.7
1935,Atom_1935,7,6,21,1,594.0,0,0.00,No,178.0,90.0
1936,Atom_1936,7,6,22,1,-273.0,0,0.00,No,176.7,93.3
1937,Atom_1937,7,6,23,1,530.0,0,0.00,No,175.3,96.7
1938,Atom_1938,7,6,24,1,-273.0,0,0.00,No,174.0,100.0
1939,Atom_1939,7,6,25,1,466.0,0,0.00,No,170.7,103.3
1940,Atom_1940,7,6,26,1,-273.0,0,0.00,No,167.3,106.7
1941,Atom_1941,7,7,0,1,1394.0,3,12.22,Si,184.0,50.0
1942,Atom_1942,7,7,1,1,1362.0,3,6.79,Si,186.5,51.3
1943,Atom_1943,7,7,2,1,956.0,0,0.00,No,189.0,52.7
1944,Atom_1944,7,7,3,1,1298.0,0,0.00,No,191.5,49.0
1945,Atom_1945,7,7,4,1,518.0,0,0.00,No,194.0,48.7
1946,Atom_1946,7,7,5,1,1234.0,0,0.00,No,196.5,48.3
1947,Atom_1947,7,7,6,1,454.0,0,0.00,No,199.0,55.0
1948,Atom_1948,7,7,7,1,1170.0,0,0.00,No,201.5,58.3
1949,Atom_1949,7,7,8,1,-273.0,0,0.00,No,204.0,61.7
1950,Atom_1950,7,7,9,1,1106.0,0,0.00,No,206.5,65.0
1951,Atom_1951,7,7,10,1,-273.0,0,0.00,No,209.0,68.3
1952,Atom_1952,7,7,11,1,1042.0,0,0.00,No,211.5,71.7
1953,Atom_1953,7,7,12,1,-273.0,0,0.00,No,214.0,75.0
1954,Atom_1954,7,7,13,1,978.0,0,0.00,No,198.7,78.3
1955,Atom_1955,7,7,14,1,-273.0,0,0.00,No,197.3,81.7
1956,Atom_1956,7,7,15,1,914.0,0,0.00,No,196.0,85.0
1957,Atom_1957,7,7,16,1,-273.0,0,0.00,No,194.7,88.3
1958,Atom_1958,7,7,17,1,850.0,0,0.00,No,193.3,91.7
1959,Atom_1959,7,7,18,1,-273.0,0,0.00,No,192.0,95.0
1960,Atom_1960,7,7,19,1,786.0,0,0.00,No,190.7,98.3
1961,Atom_1961,7,7,20,1,-273.0,0,0.00,No,189.3,101.7
1962,Atom_1962,7,7,21,1,722.0,0,0.00,No,188.0,105.0
1963,Atom_1963,7,7,22,1,-273.0,0,0.00,No,186.7,108.3
1964,Atom_1964,7,7,23,1,658.0,0,0.00,No,185.3,111.7
1965,Atom_1965,7,7,24,1,-273.0,0,0.00,No,184.0,115.0
1966,Atom_1966,7,7,25,1,594.0,0,0.00,No,180.7,118.3
1967,Atom_1967,7,7,26,1,-273.0,0,0.00,No,177.3,121.7
1968,Atom_1968,7,8,0,1,1522.0,2,8.15,Si,194.0,50.0
1969,Atom_1969,7,8,1,1,1490.0,2,4.53,Si,196.5,53.8
1970,Atom_1970,7,8,2,1,1084.0,0,0.00,No,199.0,57.7
1971,Atom_1971,7,8,3,1,1426.0,0,0.00,No,201.5,56.5
1972,Atom_1972,7,8,4,1,646.0,0,0.00,No,204.0,58.7
1973,Atom_1973,7,8,5,1,1362.0,0,0.00,No,206.5,60.8
1974,Atom_1974,7,8,6,1,582.0,0,0.00,No,209.0,70.0
1975,Atom_1975,7,8,7,1,1298.0,0,0.00,No,211.5,73.3
1976,Atom_1976,7,8,8,1,-230.0,0,0.00,No,214.0,76.7
1977,Atom_1977,7,8,9,1,1234.0,0,0.00,No,216.5,80.0
1978,Atom_1978,7,8,10,1,-273.0,0,0.00,No,219.0,83.3
1979,Atom_1979,7,8,11,1,1170.0,0,0.00,No,221.5,86.7
1980,Atom_1980,7,8,12,1,-273.0,0,0.00,No,224.0,90.0
1981,Atom_1981,7,8,13,1,1106.0,0,0.00,No,208.7,93.3
1982,Atom_1982,7,8,14,1,-273.0,0,0.00,No,207.3,96.7
1983,Atom_1983,7,8,15,1,1042.0,0,0.00,No,206.0,100.0
1984,Atom_1984,7,8,16,1,-273.0,0,0.00,No,204.7,103.3
1985,Atom_1985,7,8,17,1,978.0,0,0.00,No,203.3,106.7
1986,Atom_1986,7,8,18,1,-273.0,0,0.00,No,202.0,110.0
1987,Atom_1987,7,8,19,1,914.0,0,0.00,No,200.7,113.3
1988,Atom_1988,7,8,20,1,-273.0,0,0.00,No,199.3,116.7
1989,Atom_1989,7,8,21,1,850.0,0,0.00,No,198.0,120.0
1990,Atom_1990,7,8,22,1,-273.0,0,0.00,No,196.7,123.3
1991,Atom_1991,7,8,23,1,786.0,0,0.00,No,195.3,126.7
1992,Atom_1992,7,8,24,1,-273.0,0,0.00,No,194.0,130.0
1993,Atom_1993,7,8,25,1,722.0,0,0.00,No,190.7,133.3
1994,Atom_1994,7,8,26,1,-273.0,0,0.00,No,187.3,136.7
1995,Atom_1995,7,9,0,1,1650.0,1,4.07,Si,204.0,65.0
1996,Atom_1996,7,9,1,1,1618.0,1,2.26,Si,206.5,68.8
1997,Atom_1997,7,9,2,1,1212.0,0,0.00,No,209.0,72.7
1998,Atom_1998,7,9,3,1,1554.0,0,0.00,No,211.5,71.5
1999,Atom_1999,7,9,4,1,774.0,0,0.00,No,214.0,73.7
2000,Atom_2000,7,9,5,1,1490.0,0,0.00,No,216.5,75.8
2001,Atom_2001,7,9,6,1,710.0,0,0.00,No,219.0,85.0
2002,Atom_2002,7,9,7,1,1426.0,0,0.00,No,221.5,88.3
2003,Atom_2003,7,9,8,1,-102.0,0,0.00,No,224.0,91.7
2004,Atom_2004,7,9,9,1,1362.0,0,0.00,No,226.5,95.0
2005,Atom_2005,7,9,10,1,-166.0,0,0.00,No,229.0,98.3
2006,Atom_2006,7,9,11,1,1298.0,0,0.00,No,231.5,101.7
2007,Atom_2007,7,9,12,1,-230.0,0,0.00,No,234.0,105.0
2008,Atom_2008,7,9,13,1,1234.0,0,0.00,No,218.7,108.3
2009,Atom_2009,7,9,14,1,-273.0,0,0.00,No,217.3,111.7
2010,Atom_2010,7,9,15,1,1170.0,0,0.00,No,216.0,115.0
2011,Atom_2011,7,9,16,1,-273.0,0,0.00,No,214.7,118.3
2012,Atom_2012,7,9,17,1,1106.0,0,0.00,No,213.3,121.7
2013,Atom_2013,7,9,18,1,-273.0,0,0.00,No,212.0,125.0
2014,Atom_2014,7,9,19,1,1042.0,0,0.00,No,210.7,128.3
2015,Atom_2015,7,9,20,1,-273.0,0,0.00,No,209.3,131.7
2016,Atom_2016,7,9,21,1,978.0,0,0.00,No,208.0,135.0
2017,Atom_2017,7,9,22,1,-273.0,0,0.00,No,206.7,138.3
2018,Atom_2018,7,9,23,1,914.0,0,0.00,No,205.3,141.7
2019,Atom_2019,7,9,24,1,-273.0,0,0.00,No,204.0,145.0
2020,Atom_2020,7,9,25,1,850.0,0,0.00,No,200.7,148.3
2021,Atom_2021,7,9,26,1,-273.0,0,0.00,No,197.3,151.7
2022,Atom_2022,7,10,0,1,1778.0,0,0.00,No,214.0,80.0
2023,Atom_2023,7,10,1,1,1746.0,0,0.00,No,216.5,83.8
2024,Atom_2024,7,10,2,1,1340.0,0,0.00,No,219.0,87.7
2025,Atom_2025,7,10,3,1,1682.0,0,0.00,No,221.5,86.5
2026,Atom_2026,7,10,4,1,902.0,0,0.00,No,224.0,88.7
2027,Atom_2027,7,10,5,1,1618.0,0,0.00,No,226.5,90.8
2028,Atom_2028,7,10,6,1,838.0,0,0.00,No,229.0,100.0
2029,Atom_2029,7,10,7,1,1554.0,0,0.00,No,231.5,103.3
2030,Atom_2030,7,10,8,1,26.0,0,0.00,No,234.0,106.7
2031,Atom_2031,7,10,9,1,1490.0,0,0.00,No,236.5,110.0
2032,Atom_2032,7,10,10,1,-38.0,0,0.00,No,239.0,113.3
2033,Atom_2033,7,10,11,1,1426.0,0,0.00,No,241.5,116.7
2034,Atom_2034,7,10,12,1,-102.0,0,0.00,No,244.0,120.0
2035,Atom_2035,7,10,13,1,1362.0,0,0.00,No,228.7,123.3
2036,Atom_2036,7,10,14,1,-166.0,0,0.00,No,227.3,126.7
2037,Atom_2037,7,10,15,1,1298.0,0,0.00,No,226.0,130.0
2038,Atom_2038,7,10,16,1,-273.0,0,0.00,No,224.7,133.3
2039,Atom_2039,7,10,17,1,1234.0,0,0.00,No,223.3,136.7
2040,Atom_2040,7,10,18,1,-273.0,0,0.00,No,222.0,140.0
2041,Atom_2041,7,10,19,1,1170.0,0,0.00,No,220.7,143.3
2042,Atom_2042,7,10,20,1,-273.0,0,0.00,No,219.3,146.7
2043,Atom_2043,7,10,21,1,1106.0,0,0.00,No,218.0,150.0
2044,Atom_2044,7,10,22,1,-273.0,0,0.00,No,216.7,153.3
2045,Atom_2045,7,10,23,1,1042.0,0,0.00,No,215.3,156.7
2046,Atom_2046,7,10,24,1,-273.0,0,0.00,No,214.0,160.0
2047,Atom_2047,7,10,25,1,978.0,0,0.00,No,210.7,163.3
2048,Atom_2048,7,10,26,1,-273.0,0,0.00,No,207.3,166.7
2049,Atom_2049,7,11,0,1,1906.0,0,0.00,No,224.0,95.0
2050,Atom_2050,7,11,1,1,1874.0,0,0.00,No,226.5,98.8
2051,Atom_2051,7,11,2,1,1468.0,0,0.00,No,229.0,102.7
2052,Atom_2052,7,11,3,1,1810.0,0,0.00,No,231.5,101.5
2053,Atom_2053,7,11,4,1,1030.0,0,0.00,No,234.0,103.7
2054,Atom_2054,7,11,5,1,1746.0,0,0.00,No,236.5,105.8
2055,Atom_2055,7,11,6,1,966.0,0,0.00,No,239.0,115.0
2056,Atom_2056,7,11,7,1,1682.0,0,0.00,No,241.5,118.3
2057,Atom_2057,7,11,8,1,154.0,0,0.00,No,244.0,121.7
2058,Atom_2058,7,11,9,1,1618.0,0,0.00,No,246.5,125.0
2059,Atom_2059,7,11,10,1,90.0,0,0.00,No,249.0,128.3
2060,Atom_2060,7,11,11,1,1554.0,0,0.00,No,251.5,131.7
2061,Atom_2061,7,11,12,1,26.0,0,0.00,No,254.0,135.0
2062,Atom_2062,7,11,13,1,1490.0,0,0.00,No,238.7,138.3
2063,Atom_2063,7,11,14,1,-38.0,0,0.00,No,237.3,141.7
2064,Atom_2064,7,11,15,1,1426.0,0,0.00,No,236.0,145.0
2065,Atom_2065,7,11,16,1,-273.0,0,0.00,No,234.7,148.3
2066,Atom_2066,7,11,17,1,1362.0,0,0.00,No,233.3,151.7
2067,Atom_2067,7,11,18,1,-273.0,0,0.00,No,232.0,155.0
2068,Atom_2068,7,11,19,1,1298.0,0,0.00,No,230.7,158.3
2069,Atom_2069,7,11,20,1,-273.0,0,0.00,No,229.3,161.7
2070,Atom_2070,7,11,21,1,1234.0,0,0.00,No,228.0,165.0
2071,Atom_2071,7,11,22,1,-273.0,0,0.00,No,226.7,168.3
2072,Atom_2072,7,11,23,1,1170.0,0,0.00,No,225.3,171.7
2073,Atom_2073,7,11,24,1,-273.0,0,0.00,No,224.0,175.0
2074,Atom_2074,7,11,25,1,1106.0,0,0.00,No,220.7,178.3
2075,Atom_2075,7,11,26,1,-273.0,0,0.00,No,217.3,181.7
2076,Atom_2076,7,12,0,1,2034.0,0,0.00,No,234.0,110.0
2077,Atom_2077,7,12,1,1,2002.0,0,0.00,No,236.5,113.8
2078,Atom_2078,7,12,2,1,1596.0,0,0.00,No,239.0,117.7
2079,Atom_2079,7,12,3,1,1938.0,0,0.00,No,241.5,116.5
2080,Atom_2080,7,12,4,1,1158.0,0,0.00,No,244.0,118.7
2081,Atom_2081,7,12,5,1,1874.0,0,0.00,No,246.5,120.8
2082,Atom_2082,7,12,6,1,1094.0,0,0.00,No,249.0,130.0
2083,Atom_2083,7,12,7,1,1810.0,0,0.00,No,251.5,133.3
2084,Atom_2084,7,12,8,1,282.0,0,0.00,No,254.0,136.7
2085,Atom_2085,7,12,9,1,1746.0,0,0.00,No,256.5,140.0
2086,Atom_2086,7,12,10,1,218.0,0,0.00,No,259.0,143.3
2087,Atom_2087,7,12,11,1,1682.0,0,0.00,No,261.5,146.7
2088,Atom_2088,7,12,12,1,154.0,0,0.00,No,264.0,150.0
2089,Atom_2089,7,12,13,1,1618.0,0,0.00,No,248.7,153.3
2090,Atom_2090,7,12,14,1,90.0,0,0.00,No,247.3,156.7
2091,Atom_2091,7,12,15,1,1554.0,0,0.00,No,246.0,160.0
2092,Atom_2092,7,12,16,1,-273.0,0,0.00,No,244.7,163.3
2093,Atom_2093,7,12,17,1,1490.0,0,0.00,No,243.3,166.7
2094,Atom_2094,7,12,18,1,-273.0,0,0.00,No,242.0,170.0
2095,Atom_2095,7,12,19,1,1426.0,0,0.00,No,240.7,173.3
2096,Atom_2096,7,12,20,1,-273.0,0,0.00,No,239.3,176.7
2097,Atom_2097,7,12,21,1,1362.0,0,0.00,No,238.0,180.0
2098,Atom_2098,7,12,22,1,-273.0,0,0.00,No,236.7,183.3
2099,Atom_2099,7,12,23,1,1298.0,0,0.00,No,235.3,186.7
2100,Atom_2100,7,12,24,1,-273.0,0,0.00,No,234.0,190.0
2101,Atom_2101,7,12,25,1,1234.0,0,0.00,No,230.7,193.3
2102,Atom_2102,7,12,26,1,-273.0,0,0.00,No,227.3,196.7
2103,Atom_2103,7,13,0,1,2162.0,0,0.00,No,244.0,125.0
2104,Atom_2104,7,13,1,1,2130.0,0,0.00,No,246.5,128.8
2105,Atom_2105,7,13,2,1,1724.0,0,0.00,No,249.0,132.7
2106,Atom_2106,7,13,3,1,2066.0,0,0.00,No,251.5,131.5
2107,Atom_2107,7,13,4,1,1286.0,0,0.00,No,254.0,133.7
2108,Atom_2108,7,13,5,1,2002.0,0,0.00,No,256.5,135.8
2109,Atom_2109,7,13,6,1,1222.0,0,0.00,No,259.0,145.0
2110,Atom_2110,7,13,7,1,1938.0,0,0.00,No,261.5,148.3
2111,Atom_2111,7,13,8,1,410.0,0,0.00,No,264.0,151.7
2112,Atom_2112,7,13,9,1,1874.0,0,0.00,No,266.5,155.0
2113,Atom_2113,7,13,10,1,346.0,0,0.00,No,269.0,158.3
2114,Atom_2114,7,13,11,1,1810.0,0,0.00,No,271.5,161.7
2115,Atom_2115,7,13,12,1,282.0,0,0.00,No,274.0,165.0
2116,Atom_2116,7,13,13,1,1746.0,0,0.00,No,258.7,168.3
2117,Atom_2117,7,13,14,1,218.0,0,0.00,No,257.3,171.7
2118,Atom_2118,7,13,15,1,1682.0,0,0.00,No,256.0,175.0
2119,Atom_2119,7,13,16,1,-273.0,0,0.00,No,254.7,178.3
2120,Atom_2120,7,13,17,1,1618.0,0,0.00,No,253.3,181.7
2121,Atom_2121,7,13,18,1,-273.0,0,0.00,No,252.0,185.0
2122,Atom_2122,7,13,19,1,1554.0,0,0.00,No,250.7,188.3
2123,Atom_2123,7,13,20,1,-273.0,0,0.00,No,249.3,191.7
2124,Atom_2124,7,13,21,1,1490.0,0,0.00,No,248.0,195.0
2125,Atom_2125,7,13,22,1,-273.0,0,0.00,No,246.7,198.3
2126,Atom_2126,7,13,23,1,1426.0,0,0.00,No,245.3,201.7
2127,Atom_2127,7,13,24,1,-273.0,0,0.00,No,244.0,205.0
2128,Atom_2128,7,13,25,1,1362.0,0,0.00,No,240.7,208.3
2129,Atom_2129,7,13,26,1,-273.0,0,0.00,No,237.3,211.7
2130,Atom_2130,7,14,0,1,2290.0,0,0.00,No,254.0,140.0
2131,Atom_2131,7,14,1,1,2258.0,0,0.00,No,256.5,143.8
2132,Atom_2132,7,14,2,1,1852.0,0,0.00,No,259.0,147.7
2133,Atom_2133,7,14,3,1,2194.0,0,0.00,No,261.5,146.5
2134,Atom_2134,7,14,4,1,1414.0,0,0.00,No,264.0,148.7
2135,Atom_2135,7,14,5,1,2130.0,0,0.00,No,266.5,150.8
2136,Atom_2136,7,14,6,1,1350.0,0,0.00,No,269.0,160.0
2137,Atom_2137,7,14,7,1,2066.0,0,0.00,No,271.5,163.3
2138,Atom_2138,7,14,8,1,538.0,0,0.00,No,274.0,166.7
2139,Atom_2139,7,14,9,1,2002.0,0,0.00,No,276.5,170.0
2140,Atom_2140,7,14,10,1,474.0,0,0.00,No,279.0,173.3
2141,Atom_2141,7,14,11,1,1938.0,0,0.00,No,281.5,176.7
2142,Atom_2142,7,14,12,1,410.0,0,0.00,No,284.0,180.0
2143,Atom_2143,7,14,13,1,1874.0,0,0.00,No,268.7,183.3
2144,Atom_2144,7,14,14,1,346.0,0,0.00,No,267.3,186.7
2145,Atom_2145,7,14,15,1,1810.0,0,0.00,No,266.0,190.0
2146,Atom_2146,7,14,16,1,-273.0,0,0.00,No,264.7,193.3
2147,Atom_2147,7,14,17,1,1746.0,0,0.00,No,263.3,196.7
2148,Atom_2148,7,14,18,1,-273.0,0,0.00,No,262.0,200.0
2149,Atom_2149,7,14,19,1,1682.0,0,0.00,No,260.7,203.3
2150,Atom_2150,7,14,20,1,-273.0,0,0.00,No,259.3,206.7
2151,Atom_2151,7,14,21,1,1618.0,0,0.00,No,258.0,210.0
2152,Atom_2152,7,14,22,1,-273.0,0,0.00,No,256.7,213.3
2153,Atom_2153,7,14,23,1,1554.0,0,0.00,No,255.3,216.7
2154,Atom_2154,7,14,24,1,-273.0,0,0.00,No,254.0,220.0
2155,Atom_2155,7,14,25,1,1490.0,0,0.00,No,250.7,223.3
2156,Atom_2156,7,14,26,1,-273.0,0,0.00,No,247.3,226.7
2157,Atom_2157,7,15,0,1,2418.0,0,0.00,No,264.0,155.0
2158,Atom_2158,7,15,1,1,2386.0,0,0.00,No,266.5,158.8
2159,Atom_2159,7,15,2,1,1980.0,0,0.00,No,269.0,162.7
2160,Atom_2160,7,15,3,1,2322.0,0,0.00,No,271.5,161.5
2161,Atom_2161,7,15,4,1,1542.0,0,0.00,No,274.0,163.7
2162,Atom_2162,7,15,5,1,2258.0,0,0.00,No,276.5,165.8
2163,Atom_2163,7,15,6,1,1478.0,0,0.00,No,279.0,175.0
2164,Atom_2164,7,15,7,1,2194.0,0,0.00,No,281.5,178.3
2165,Atom_2165,7,15,8,1,666.0,0,0.00,No,284.0,181.7
2166,Atom_2166,7,15,9,1,2130.0,0,0.00,No,286.5,185.0
2167,Atom_2167,7,15,10,1,602.0,0,0.00,No,289.0,188.3
2168,Atom_2168,7,15,11,1,2066.0,0,0.00,No,291.5,191.7
2169,Atom_2169,7,15,12,1,538.0,0,0.00,No,294.0,195.0
2170,Atom_2170,7,15,13,1,2002.0,0,0.00,No,278.7,198.3
2171,Atom_2171,7,15,14,1,474.0,0,0.00,No,277.3,201.7
2172,Atom_2172,7,15,15,1,1938.0,0,0.00,No,276.0,205.0
2173,Atom_2173,7,15,16,1,-273.0,0,0.00,No,274.7,208.3
2174,Atom_2174,7,15,17,1,1874.0,0,0.00,No,273.3,211.7
2175,Atom_2175,7,15,18,1,-273.0,0,0.00,No,272.0,215.0
2176,Atom_2176,7,15,19,1,1810.0,0,0.00,No,270.7,218.3
2177,Atom_2177,7,15,20,1,-273.0,0,0.00,No,269.3,221.7
2178,Atom_2178,7,15,21,1,1746.0,0,0.00,No,268.0,225.0
2179,Atom_2179,7,15,22,1,-273.0,0,0.00,No,266.7,228.3
2180,Atom_2180,7,15,23,1,1682.0,0,0.00,No,265.3,231.7
2181,Atom_2181,7,15,24,1,-273.0,0,0.00,No,264.0,235.0
2182,Atom_2182,7,15,25,1,1618.0,0,0.00,No,260.7,238.3
2183,Atom_2183,7,15,26,1,-273.0,0,0.00,No,257.3,241.7
2184,Atom_2184,7,16,0,1,2546.0,0,0.00,No,274.0,170.0
2185,Atom_2185,7,16,1,1,2514.0,0,0.00,No,276.5,173.8
2186,Atom_2186,7,16,2,1,2108.0,0,0.00,No,279.0,177.7
2187,Atom_2187,7,16,3,1,2450.0,0,0.00,No,281.5,176.5
2188,Atom_2188,7,16,4,1,1670.0,0,0.00,No,284.0,178.7
2189,Atom_2189,7,16,5,1,2386.0,0,0.00,No,286.5,180.8
2190,Atom_2190,7,16,6,1,1606.0,0,0.00,No,289.0,190.0
2191,Atom_2191,7,16,7,1,2322.0,0,0.00,No,291.5,193.3
2192,Atom_2192,7,16,8,1,794.0,0,0.00,No,294.0,196.7
2193,Atom_2193,7,16,9,1,2258.0,0,0.00,No,296.5,200.0
2194,Atom_2194,7,16,10,1,730.0,0,0.00,No,299.0,203.3
2195,Atom_2195,7,16,11,1,2194.0,0,0.00,No,301.5,206.7
2196,Atom_2196,7,16,12,1,666.0,0,0.00,No,304.0,210.0
2197,Atom_2197,7,16,13,1,2130.0,0,0.00,No,288.7,213.3
